"Path","SHA256","Bytes"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Bitmap-Mobile.shader","B50AFC7EDC8A710F8B4159149B2391E7238B5E4076CC0EA2119090ED29E13B4A","4071"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Bitmap-Mobile.shader.meta","7430F3E97AE1B46F34E1CA75508705BB7B944307C41DC568EA728011F327086D","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Bitmap.shader","1D32F34C71276C1321AA0540A2410E15808743A38B2026923045A4DEC4A79B58","3839"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Bitmap.shader.meta","3D462E6F8BA57F45DC5E6000020DB066C36ED5A1A24F74F749727812373C2325","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF Overlay.shader","A0D318756CBA0F95A7052C387E629D0ADD3E9A4125C8333F1D1ED591AF5F17CB","11054"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF Overlay.shader.meta","FB8FC84B612E19C169CDF3596195B416E68D227A8987A0EAA90D8C137FB69797","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF SSD.shader","2A991951B00B0C052363A1025F655450054325437B3D13C2623A987C8EC77C30","12438"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF SSD.shader.meta","BEA74D576F181A8BB04B8CF02EEDD0136540325ECB2824928A3AA52C75ADCB13","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-HDRP LIT.shadergraph","BF68062F68B38B588ABD1C354F64E905F824D9A2C47F92EBDD70A32989EB2097","287427"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-HDRP LIT.shadergraph.meta","D1B70558E8B974D918E13C010DB6D375FEF815BA530BC2421AB031AA3A784EE8","285"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-HDRP UNLIT.shadergraph","8A969C2D775079CCE4E1C45D5EB6D3964B27D44DC884178363050C74FD5E9742","279909"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-HDRP UNLIT.shadergraph.meta","8CD498CE8F6ED2E7C0560D605EB912455CD6FDAF09A4D545D9743F63B3426BD0","285"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile Masking.shader","41CFF58473557BF760D03513A8C098F43A24E4EEB4C8CCD7D828C045A338A9ED","8273"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile Masking.shader.meta","3744D078F9A8B6D3C5D9BCA51E43F9223544FCAFAF9396E121F49EA84A0609D3","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile Overlay.shader","FB286386D0592CE6D63EB736F180B4B0F638EC538B0855AA54767A438EBD1173","8081"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile Overlay.shader.meta","1EECA1536C7506F79D4D877B866A5FB88DB8F402634E091B6D78AA9D21C9D18B","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile SSD.shader","8B30C140F6AF9134392FE6ECF4C0676DB73F873489AC52ADFB47BBD288CB51B8","3064"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile SSD.shader.meta","E3412891B9306B017E60CBA4AE4F6D258EE8B161D986DCDE9CEFB3D60345514D","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile-2-Pass.shader","4BC2DB64BEFBD0E37E23539F21096AD2FCD9D61B36D2174D208A7D831A0883F7","11795"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile-2-Pass.shader.meta","65ECBCE6F1621F2D7DDC5E6004DDA5E55E1F58EC6E01178F3691E1E81E01DE55","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile.shader","44C39AABC7E88E7E1FEFFC1880DF754F4ADF86B62E9512AA89E9D2D65171AFF4","8074"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Mobile.shader.meta","F2112F50C72762D4E6731391495EA11F76975D677B698E9BCFDD38275EA18F9D","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Surface-Mobile.shader","F9FAE5906DD37D89298338953294459975DE58A5421E68DD9E82A79794B95509","3523"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Surface-Mobile.shader.meta","95AA060F371EE503A22C0A0B018E029C0328BD82B9317FEAA784432B0A787343","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Surface.shader","5DADB68B56429547918B392626E9AF8FD5173936D20BB43CFCA58DFA00947257","4353"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-Surface.shader.meta","42439F5AC7491998F562E8EDE73D64C3512953EB99FB1B49E833F5D9999A7660","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-URP Lit.shadergraph","E0148CE8E5904232A4E711376A45B7AF2A007FB9690C5A69C1CB4952A696CDBF","283866"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-URP Lit.shadergraph.meta","4C36ABF5F2611C9D2CB04E7DA8C30E42077503A17CB218020E171B6D3FF664F7","285"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-URP Unlit.shadergraph","DC15B6819AD87A4B34ED888AE2C274624EFC0ADA902D1A9E7752D87922414DCC","277012"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF-URP Unlit.shadergraph.meta","F1EF815E2672FD770F47EE424C64F7ECDBDC642B7475828C29DB032586AA10B6","285"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF.shader","10EFE6D4728474A09970B857FAF37913793E168DC13DBD4D7316B54B37615D97","11027"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_SDF.shader.meta","0897FB06D170043FFFA2D28783B347BBAEE87A3F09F08374CA44B2C3848697D6","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Sprite.shader","AF669BB9AE136C8099F8E0A94A6933FD2F1E1FB0A6842129939A319FAB4B8DBB","3446"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\TMP_Sprite.shader.meta","9609584C5249687F3765F0018A93DFD6445C7E35D5AEE4E87556F111C8852819","204"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials.meta","9DC2188645A3E5D97E44D04D65743A8EE0ABEF22289901C52B82BF5124EDA709","172"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\LineBreaking Following Characters.txt","3A73E5FFE2510756DD3C2E982FDC1218B4BE82C6E21ABDE88070D6860E1BC8E6","269"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\LineBreaking Following Characters.txt.meta","D5A86D8B7DB6AA3CA6F4A63750EB94E0C42A64909B47D8C6C6F2565845534490","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\LineBreaking Leading Characters.txt","62D3F4D5F64AAF885692D2D13A8313F6918E6E4C5AEB3990A43F614652BFD89C","95"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\LineBreaking Leading Characters.txt.meta","6A925814D5E251A0CED6DE210DB2BACF2DE29B4F0DC2991E85C908632E9565E4","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Sprite Assets.meta","5F2328EC27B9BC6D0B761BAA3C72B0E26FFE38FDA593E7BADFF8B2014AAF3B0F","172"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Style Sheets.meta","F1114D97E19EEC720043BD4AFB34F70DFCDE1865EDED394BCCBE757FEE30A90E","172"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\TMP Settings.asset","7BE438062CDC296835A1258B68BCBEB8E9FDC4B01EA27C05A24A1074260F7424","1852"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\TMP Settings.asset.meta","A65193B095EC3606789A3191751A837704CF52D4F461993AE7903024C6D43F45","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Drop Shadow.mat","B6B65C34E4907DD3006C2217FC8A4CEF81B6DA24DF0A3DE8E2288199EB6C5A9D","2975"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Drop Shadow.mat.meta","EF2EEE63B288D47823DA38109E3E8C879F4717A82DC662AC2D5E2460DACDE698","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset","4258BED1E28868571085FE493031136FA2DED7A885D7D38A7CD8183BA15ABE7D","9342"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset.meta","D6D86504040CF6E736767FDA9BDEF494AFB06D5304384243E2DD703EBA3A4A3D","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Outline.mat","25874340976D40E9F9E8ABF731B7F32E5A478541DEAD9288140BD60C7A3287D9","2889"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Outline.mat.meta","A8CF0EE9888A163E892368B4660B9C62A7375E7F8AFDB8EE02E5C91CA1CDB355","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset","C3FF50E3133D989180B187748FFC67903F1FEDE099A5B85B4FCBD8CB6E8BE958","2256862"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset.meta","37233890984555987CB585551BC885069F2849A9B0D1C2191AF073B9376AA10F","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Sprite Assets\EmojiOne.asset","155FFF99F467BAA93DD2D0886DF466BD242CD5E3C8C60C9D43E9CDAD269F7F54","13441"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Sprite Assets\EmojiOne.asset.meta","097525B164260B0FB34B4E0C73B3187C693F4DFE2991F475B5B416DBF07DFBBC","179"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Style Sheets\Default Style Sheet.asset","93E073CDB91B7E3D2FA31E2DD13626D7B9D2F327904BA8C3C2B97A3EECFBABAC","5539"
"Assets\_Project\ThirdParty\Assets\TextMesh Pro\Resources\Style Sheets\Default Style Sheet.asset.meta","B832663CA09EC7AF8C8E816FD91A718B2AF6C21AB4F126FA818871AD53BCE763","181"
"Assets\_Project\Tools\Build.meta","DC39EC60AF2CB43C3E13D065D33E77086EBD6FD5037E707FA8569E80C1D39412","172"
"Assets\_Project\Tools\Debug.meta","E4C336DE861E70B7F7B9BD81557834E3346FBD5A3550A65DE4688EA13EC41691","172"
"Assets\_Project\Tools\Editor.meta","0C6CF6080F2C3D43ACFBC69182EA64708F52D5428DBDD63BCF59DC139442D544","172"
"Assets\_Project\Tools\SoulHunter.Editor.asmdef","485743B72B6B843BA99B98F99F8300BA7CCD10E018729D819DC26E500A4DCD82","189"
"Assets\_Project\Tools\SoulHunter.Editor.asmdef.meta","2D1044537791991C3813FEBC61831C43205B1AEF48E49031C8D5690854147D64","166"
"Assets\_Project\Tools\Validation.meta","9DED4E852797B4AC5B8804779748345FF0CE468C01BACA0C0C11FE89B0FFDF4F","172"
"Assets\_Project\Tools\Build\00_HierarchyOrganizer.cs","1E7C3C2725F7A980454F426D81B7D729DCE04F4DBDBBF1CBC51E31483C76C626","4646"
"Assets\_Project\Tools\Build\00_HierarchyOrganizer.cs.meta","EEEF1ABAF868A92AD4378291EC8F8752125FDB0CF0A3436BF479CB285ACF8A64","59"
"Assets\_Project\Tools\Build\01_TagsAndLayersBuilder.cs","5842B18039193B0AC8780E53B2B5B1DE5F7DD9D0A717753DADCB2615B20A54FF","3222"
"Assets\_Project\Tools\Build\01_TagsAndLayersBuilder.cs.meta","20EC8A333C96C62746BF4AC09CB836D8F5C9D013E7A732860377498C0BB02BC0","59"
"Assets\_Project\Tools\Build\02_PlayerSetupBuilder.cs","A05182346FB9D756BB78BF14EEC7866E007F258DC02FC9BA686D3C9AA38887A4","3514"
"Assets\_Project\Tools\Build\02_PlayerSetupBuilder.cs.meta","57FB87FFF37AB44F38A72CEE7FB935AC0A099B15EE32C4C9C4B60FC5CC8D1841","59"
"Assets\_Project\Tools\Build\03_ManagerSetupLinker.cs","8BB91A0575CE223D944E2C2F436DFFF35B8F7D6A72F14C689A1F73EB8436D4BF","4729"
"Assets\_Project\Tools\Build\03_ManagerSetupLinker.cs.meta","E40BA4E3FB15997E73898F4EABE1B6E57BF67785F14FE02F990EF2EF5740FC7D","59"
"Assets\_Project\Tools\Build\04_UISetupBuilder.cs","227ADFC210D33DFE5854A19EFB5AD01E9954C0B73D04CCEA55261ED415D3D989","2730"
"Assets\_Project\Tools\Build\04_UISetupBuilder.cs.meta","CF740C8673800C83FC830660BD10DCF2B3EA6FA16BEDA020073B30209F16D7B7","59"
"Assets\_Project\Tools\Build\05_EnvironmentSetupBuilder.cs","36F94C997CA235872170609F58DF83F85C8789ECE09F1635C5AB63C2E63B1B80","3066"
"Assets\_Project\Tools\Build\05_EnvironmentSetupBuilder.cs.meta","D1A6465C2E13A9D37BA07194820F8C8627593D5146BFF8C132AA285803A3D08C","59"
"Assets\_Project\Tools\Editor\DiagnosticTool.cs","A1B38DA17D76C7535C6CA538C52BAAB7FCD5ACD2EDDE26C85F477D24AFD13DC3","1033"
"Assets\_Project\Tools\Editor\DiagnosticTool.cs.meta","EACB9247636175678500AF17197A16F35B08757D3B294C6ABE83D24A23554DEA","59"
"Assets\_Project\Tools\Editor\EvolutionMagicBuilder.cs","F5EA778B93797EED33B1DD25CCEAA54CFFA660B000F8A99F7ED4419F1DA185C3","4728"
"Assets\_Project\Tools\Editor\EvolutionMagicBuilder.cs.meta","D9513BC530B95F6DBA2A637856C724A376050402BAA87558F83676ADB0CA30CA","59"
"Assets\_Project\Tools\Editor\GlobalCombatBalancer.cs","45F44847DD8D908D79E7CCCDE03562FCA0133C0BC55F0DDC4EFA3B9693B5E946","2733"
"Assets\_Project\Tools\Editor\GlobalCombatBalancer.cs.meta","D0FD6FA60392EA5C8F1D29530D065195E5317BDAF8BAC7F84BFF7A91D7922A8D","59"
"Assets\_Project\Tools\Editor\MissingScriptCleaner.cs","43ECA85C0341B2C58A4D8ECCBA395829BBE5C1A05BD5DE00BA6A59A7F801103F","1729"
"Assets\_Project\Tools\Editor\MissingScriptCleaner.cs.meta","2D9D5913234BAAFC145FAD70971116C4CCB1FC3FF999D718CEAAEB8FD3ECA745","59"
"Assets\_Project\Tools\Editor\ProgressionCheatTool.cs","83ECD1B6EE51BB974FF9C26F8165F44152BC264F4D7A4A93E7BF31CA0BB393A6","2257"
"Assets\_Project\Tools\Editor\ProgressionCheatTool.cs.meta","E5FDB1289C2684ECC2A47540CD9FA938C8A645864D2282BC305A31CCFF0C4670","59"
"Assets\_Project\Tools\Editor\SceneRecovery.cs","46D877478208D775E65B00D0EC146223A3C804E67636272EC293FAA3154ED014","11158"
"Assets\_Project\Tools\Editor\SceneRecovery.cs.meta","8267A3945C24938F3D357A3A6B5576717B6172304A4B1596A6EBA45077BF4763","59"
"Assets\_Project\Tools\Editor\SetupBuilders.meta","F0BC79B53D70241CF00579887BE769091ACFDBB4948E5283EFC23A7730893BD8","172"
"Assets\_Project\Tools\Editor\SoulHunterToolkitWindow.cs","ED6EB1D4A6D07F0E93E5F5FA95A849489A4502CE77BFB3D51863A8AFA2D8AB6A","4300"
"Assets\_Project\Tools\Editor\SoulHunterToolkitWindow.cs.meta","B205A2733F38E43EC64A8E7C7DECEA93E53FE809BCF381F757156ECBC839065E","59"
"Assets\_Project\Tools\Editor\Validator.meta","D86AADD4A51489A59099F254F76658A276D7B36CD2388883862A00C0CC694040","172"
"Assets\_Project\Tools\Validation\LiveBackgroundValidator.cs","B4E2CF818077EF067DE526DFF4167D5C794A07C1DBB1FAF5C1B1E1E9279202CA","3244"
"Assets\_Project\Tools\Validation\LiveBackgroundValidator.cs.meta","6D86A625F5648D5CB518E6220C1C455D38861F32303D7B08DB5A2E23450CB939","59"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer1.cs","0E485DA8E2B948C49B7EE4A685AB4E967E725FCB29C6C76EA97564328A6CB135","7170"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer1.cs.meta","B8700B68DA5F8B7AE25E9D6AC7E8ACF5E60C8B2898760D79959973C3912A82BB","59"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer2.cs","C2EF9F33D0AF8EFBD3BCA07972391B989A1E5E7DC2E698FC0A6DA48862CDF5DF","4731"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer2.cs.meta","BE76F8BC19CD2652848760457254C777A023F57C29EFC45451D985AFD4C1787E","59"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer3.cs","12A4DE6516E16D4205033DB668C9AD8F3702A5D0E38441EFDE8AD7BE7A3AF640","2528"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer3.cs.meta","1F30FBA636D321F6BA435CEFCEFEB27648F73F50E7E8F238EEAF4545BFF8695E","59"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer4.cs","59D69ACE77A39C8C41E7103767B27EC062CDD204610CBA7EE622A2F19B183CE3","4384"
"Assets\_Project\Tools\Validation\ProjectValidatorLayer4.cs.meta","4E1397DF7E8DC7E9823CEE900A167ABEA98C8BA56C863149818B3758F17242A7","59"
"Assets\_Project\UI\Core.meta","F3DECFD70EE92B121D89258060A45F0AE9AB29805A2F91556032A0D720D66557","172"
"Assets\_Project\UI\Debug.meta","D05D2DDF7C66DC04EFBE71FA2ACD4803E1C69A85FB07CD2A67AB074F0A9BD6C6","172"
"Assets\_Project\UI\Dialogue.meta","DB93F1D27CEB40D908984A84B125605055BB795F2DD10E4A47D295F614C5E4F0","172"
"Assets\_Project\UI\Equipment.meta","42807A66B62A3FDA3E7693458588C132AD60F45FCFE2E7CAE5A39A43B46F498B","172"
"Assets\_Project\UI\HUD.meta","F368F688AE906FDF089C3414342DECED7413B4E1B4E53C5F3AB7D5366C7AC703","172"
"Assets\_Project\UI\Inventory.meta","647876CA05EB870031DF7862FABBC7E22D3B44DDED38315293F44DE3B9F9D432","172"
"Assets\_Project\UI\Map.meta","A4DC6C70D4014A30CDE9D32F6C27EC349A7D178E10871673474B77B2926BFE6E","172"
"Assets\_Project\UI\Menus.meta","7E6B7A12C6ED3DBD7B142F34AB04B27D60BEBB844EBC1301640ED8BD5A9323B3","172"
"Assets\_Project\UI\Quest.meta","3B243C541464F52B3D8D2F9E52519C2C0BCB6590F73B49BE9354E3D0FDF9FEFE","172"
"Assets\_Project\UI\Settings.meta","1C1B58B02B0413119F46A6521119C74F3DE0571AAEEFEE9058BFAE18ABEFA328","172"
"Assets\_Project\UI\Core\LoadingScreenTimer.cs","53756AAE735E60554C81F137CBF8ACA8F18EDB745C135FAC622D255270CA59A5","1103"
"Assets\_Project\UI\Core\LoadingScreenTimer.cs.meta","CF688261E106778A585386C878E60BBF42EF8B9DBD399483EA20028106FE2A3F","59"
"Assets\_Project\UI\Core\UI.asmdef","E86909BAD57ECDA4C58ECCB4572D56022047B3CD1774BD00E121BD946EC274DD","479"
"Assets\_Project\UI\Core\UI.asmdef.meta","FB0D7608894BEF0E31780515F19057E17E60F1AEEFF417E4F5D948784557D125","166"
"Assets\_Project\UI\HUD\Assembly.asmref","8DD84EDCB173DD9381484A3D3E2936C5CC13E1BA5A58E4E770086AED53E57569","36"
"Assets\_Project\UI\HUD\Assembly.asmref.meta","451B6D375E5B8EC45B88E57DB71E04C713D4CEB243276ADEB889C7120919C4FF","175"
"Assets\_Project\UI\HUD\ChestUI.cs","5305C585B27193E127E5EC1C33F7A06D404F2BF9FBA49AB96EA061B55E7E4C2F","2067"
"Assets\_Project\UI\HUD\ChestUI.cs.meta","C917CEC6DBE12D55573842DC7B0C810ED1465E75CA51C935CF3288A6EAF93ED2","61"
"Assets\_Project\UI\HUD\DamagePopup.cs","9D20E996A2712E95FC81282EC66114E95BF17C028A8FEC987D77851107D81294","1642"
"Assets\_Project\UI\HUD\DamagePopup.cs.meta","5ED054164C73699B9D3DC4FEF8F32670BE1A5656B62460B438C9F4E4FAD3FC2C","61"
"Assets\_Project\UI\HUD\DamagePopupManager.cs","781D290A0A9A504E746BD9E7A032F89C1DDF02A66EC2A5116BB02890E1281968","2005"
"Assets\_Project\UI\HUD\DamagePopupManager.cs.meta","51079E3DA035C400D52169715FF17CE91B654E8CCF8C1891B141445361DC2E5F","60"
"Assets\_Project\UI\HUD\GameHUDController.cs","1C5042E39ACCEBA04C7389ABE54736D90A999908C36AB1B34D2485E34CF26E1F","5410"
"Assets\_Project\UI\HUD\GameHUDController.cs.meta","05D13CF37E05D2C8E7E1D959A93B5CFA7C66C703C065935D57ADF9B0F1C23E4F","59"
"Assets\_Project\UI\HUD\GameOverUI.cs","E4949DBF3C9A7B8AD528E9B099C8017A97F0180153FD6F9129C0F0D0A6B3ED98","3330"
"Assets\_Project\UI\HUD\GameOverUI.cs.meta","8F961B624B35260D4999E78A44111929C3CAEC166779EE752CE5530A5FE05857","61"
"Assets\_Project\UI\HUD\LevelUpUI.cs","DB514549669C76EA31AFB3290A12C3CCCC55CF07361B2F6BAF2FEFFEFB0117D2","3445"
"Assets\_Project\UI\HUD\LevelUpUI.cs.meta","C06DA5526D11F44F9113D8960EAC587AB4E90A62DADC1DEBE8B9553CD8293B39","61"
"Assets\_Project\UI\HUD\PlayerHUD.cs","F36FF52C4060CBD709282DE5F32E743D92BF552E10BCCB0263F0B2C0E56FE93E","1792"
"Assets\_Project\UI\HUD\PlayerHUD.cs.meta","4D886417239B4F4B6CA36970D854F1B243B0E01CED67A5175FE8887E2D4D4642","60"
"Assets\_Project\UI\HUD\TimerUI.cs","15D9932B902C04B21B67E65BB83F1467CBEADE100982A1C8991E0B5E10C47CC9","907"
"Assets\_Project\UI\HUD\TimerUI.cs.meta","682154606799641C5BD260B42B0F15E002B413C2FE3085B70FC8A8EFA4D19F42","61"
"Assets\_Project\UI\HUD\UIJuice.cs","AF1435A7F719238EC0AA0B265B9735F7A5D9CD3AF437EFA9BF8A403959965639","3359"
"Assets\_Project\UI\HUD\UIJuice.cs.meta","5DD9A581A1958864150DD04E157818C588A6CAC40C74011A07C2F7F0A045718C","59"
"Assets\_Project\UI\HUD\XPBarUI.cs","E84F5157E8D77EC79E9C3DC9DD269460E0AC73BAE22B761648FF5DB672AE204E","1531"
"Assets\_Project\UI\HUD\XPBarUI.cs.meta","9B465FB2FA46D7E447F86D597385386FC9C6CD7ABF28B134A2F09AFA27EE7AD1","61"
"Assets\_Project\UI\Menus\Assembly.asmref","001A438DD65366F72996C4F0527AB82C7E7B04243EBF4E05E365C9177EE1054A","30"
"Assets\_Project\UI\Menus\Assembly.asmref.meta","0871DB3A1819650F9138BF537880731267BC9D320F11C833885CED47460C26B5","175"
"Assets\_Project\UI\Menus\CharacterSelectionUI.cs","D2148F3DD6D29591D7345739E1BC0B37F59187ACE0B8ED208490E5FAEA55BF3D","5205"
"Assets\_Project\UI\Menus\CharacterSelectionUI.cs.meta","1911CA6EC307EB48CDFF18CC9771BED19658EA506B6141C82CF121B2124209E3","59"
"Assets\_Project\UI\Menus\MainMenuNavigation.cs","501E91AB24C99B7ED5D77F60431DE120707D910B6F9532202D1D33C2803CDEDD","1326"
"Assets\_Project\UI\Menus\MainMenuNavigation.cs.meta","4CB64A120927DA3B815282BA28889A6F91BC38902C0A0EC717DD54D6A6CEB512","59"
"Assets\_Project\UI\Menus\PowerUpMenuUI.cs","0809588E7F94D21439A7AE92265742CFF2C2E3B165C38690E7DE22035A54073C","5283"
"Assets\_Project\UI\Menus\PowerUpMenuUI.cs.meta","A9451FD850162DC6B8718A806E4430560CAFC1A69A8F1B18C55C7F594F9D9122","59"
"Assets\_Project\VFX\Abilities.meta","99BF3CFB6B1C51FF0805F91F74A5AD04C69FB2EB8DA2542492296F6F1F39D554","172"
"Assets\_Project\VFX\Assembly.asmref","8DD84EDCB173DD9381484A3D3E2936C5CC13E1BA5A58E4E770086AED53E57569","36"
"Assets\_Project\VFX\Assembly.asmref.meta","9352E160ED601E6F3D4C2F2EA8DEE17EB67580232D8064BFBC7EB889BD7670FB","175"
"Assets\_Project\VFX\Characters.meta","6E1DDAA8A0A7B85C027D8506A9EE79E4D456FFA5406B4181C8A3F5C11C0B9112","172"
"Assets\_Project\VFX\Combat.meta","15EDA259CCD58E8AB8F3FBFD5522E01DA7C83069B2367A7026BBED1C08BEE71E","172"
"Assets\_Project\VFX\Environment.meta","0279BBB9E0D083B432CCE86C5781A7434454E10EFAE914BBB9A4A22E95E0FDCA","172"
"Assets\_Project\VFX\PostProcessing.meta","BB3A854E95A175597E387A2AD3B50A2B4B92B4C0638825E57952ACF5DE3B2361","172"
"Assets\_Project\VFX\Combat\CameraShake.cs","0C4D038FCF129D70860063BFCA7140241F47C70FA6A7F188972BDD2CA102814E","1440"
"Assets\_Project\VFX\Combat\CameraShake.cs.meta","084F02D023FE2221C6BFB77C789369323244648D2CDF07DAF2FA78255DE9A0CA","59"
"Assets\_Project\VFX\Combat\DamageFlash.cs","5C68112D8AB85A3A073B88186DA81FF2AD7A0B26CEF38A3F2D604A8D270637AB","2705"
"Assets\_Project\VFX\Combat\DamageFlash.cs.meta","AA1FB72004AD6D77D270B4852A68B2FEDDEC627815C02E5EC00A4DD4A7687581","59"
"Assets\_Project\VFX\Combat\VFXPoolManager.cs","A90B927792911D12921D3D79480E035E31C825F5A3E7D0F78DC95689BC6C49AC","4575"
"Assets\_Project\VFX\Combat\VFXPoolManager.cs.meta","321CD3F47004C15CD222BF9A2C94E1EA7233171B80D743C24AFC38AB0278A938","59"
"Assets\_Project\World\Assembly.asmref","8DD84EDCB173DD9381484A3D3E2936C5CC13E1BA5A58E4E770086AED53E57569","36"
"Assets\_Project\World\Assembly.asmref.meta","268D58241F723A703137AE731B4C5BAF7558F01924F6F25E9E13C541FD54888A","175"
"Assets\_Project\World\Checkpoints.meta","207592219995A60EDEFB1041FAD95A4581B9DB087DBAE66782A0EE6D8B1AB36C","172"
"Assets\_Project\World\Doors.meta","9F5B355DB628047BF4188D8CCEF52F1833E19FB038FC930D5F923D9997C152B6","172"
"Assets\_Project\World\Environment.meta","6CCE6A372C4F7F6E066F1D9989B233A42D7CB59938D1ACC59896A9A77AF4564D","172"
"Assets\_Project\World\Interactables.meta","1F856C834FB40EECAFD91ECFED216A3F9B22E242C658F17C22BFCE26441336D9","172"
"Assets\_Project\World\Levels.meta","8A55BB5DEDECD66920099C20E0A90ED01F8D34A1949B05DFBB6DE68AD7218F89","172"
"Assets\_Project\World\Spawn.meta","85404E7495EADE2E4F8197B80AB488075543522D1A6EDC291D3813852AF2FA12","172"
"Assets\_Project\World\Streaming.meta","B2B989854362D315094720660B7C23AEA257D89535EF2533AF20BD580D7CEE1E","172"
"Assets\_Project\World\WorldSystems.meta","5BE8D090F154278FC3E80D7AE4A065F03CAAF5CCA9B4DEA929550EC2BE34FC2B","172"
"Assets\_Project\World\Environment\DestructibleProp.cs","21C60F98D8B15A37F2686095DDE81774E9A7D0193B0E46CC14AF1E96E41E43B2","1720"
"Assets\_Project\World\Environment\DestructibleProp.cs.meta","95A87FF61FA64B4B79CC1AE31DF6A3E5B8A08A2DF2DAA3F3DE7CA96493EBD1C7","59"
